125000,d6900432,/Restaurant_Review-g188113-d6900432-Reviews-Regenbogenbar-Zurich.html
125001,d1962659,/Restaurant_Review-g188113-d1962659-Reviews-IQ_Bar-Zurich.html
125002,d2703538,/Restaurant_Review-g227102-d2703538-Reviews-Confiserie_Tea_Room_Kunzli-Opfikon_Zurich.html
125003,d2174323,/Restaurant_Review-g188113-d2174323-Reviews-Espressino_due-Zurich.html
125004,d12242983,/Restaurant_Review-g188113-d12242983-Reviews-Babi_s_Bagel_Shop-Zurich.html
125005,d8614570,/Restaurant_Review-g188113-d8614570-Reviews-Not_Guilty-Zurich.html
125006,d1471820,/Restaurant_Review-g188113-d1471820-Reviews-Sam_s_Pizza_Land-Zurich.html
125007,d10269368,/Restaurant_Review-g188113-d10269368-Reviews-Bar_am_Egge-Zurich.html
125008,d4149153,/Restaurant_Review-g188113-d4149153-Reviews-Crown_of_India-Zurich.html
125009,d4401488,/Restaurant_Review-g188113-d4401488-Reviews-Morgenstern_Restaurant_da_Mario_Caracuta-Zurich.html
125010,d4366855,/Restaurant_Review-g188113-d4366855-Reviews-Hafen_Enge_Beiz-Zurich.html
125011,d9751234,/Restaurant_Review-g1463437-d9751234-Reviews-Tomate-Adliswil_Zurich.html
125012,d2420153,/Restaurant_Review-g188113-d2420153-Reviews-Bar_Basso-Zurich.html
125013,d9459057,/Restaurant_Review-g188113-d9459057-Reviews-Tant_Pis-Zurich.html
125014,d4039215,/Restaurant_Review-g188113-d4039215-Reviews-Swaad-Zurich.html
125015,d8834223,/Restaurant_Review-g227102-d8834223-Reviews-Lemon_Food_and_Drinks-Opfikon_Zurich.html
125016,d6525554,/Restaurant_Review-g188113-d6525554-Reviews-Ristorante_Capri-Zurich.html
125017,d7284468,/Restaurant_Review-g188113-d7284468-Reviews-Restaurant_Sonne-Zurich.html
125018,d4800392,/Restaurant_Review-g188113-d4800392-Reviews-Hotel_City_Restaurant-Zurich.html
125019,d11945880,/Restaurant_Review-g188113-d11945880-Reviews-Startbucks-Zurich.html
125020,d1791244,/Restaurant_Review-g188113-d1791244-Reviews-Bellevue_Deli-Zurich.html
125021,d932821,/Restaurant_Review-g188113-d932821-Reviews-Bamboo_Inn-Zurich.html
125022,d7187511,/Restaurant_Review-g188113-d7187511-Reviews-Canzoniere-Zurich.html
125023,d6780653,/Restaurant_Review-g188113-d6780653-Reviews-MumSabai-Zurich.html
125024,d12955520,/Restaurant_Review-g188113-d12955520-Reviews-Backerei_Cafe_Mattenhof-Zurich.html
125025,d2129617,/Restaurant_Review-g188113-d2129617-Reviews-Tomate_Seebach-Zurich.html
125026,d10663008,/Restaurant_Review-g188113-d10663008-Reviews-Kafi_Zueri-Zurich.html
125027,d11953064,/Restaurant_Review-g188113-d11953064-Reviews-La_Bottega-Zurich.html
125028,d12368023,/Restaurant_Review-g188113-d12368023-Reviews-Marche_Express_Zurich_HB-Zurich.html
125029,d7316936,/Restaurant_Review-g188113-d7316936-Reviews-Sasou_Saftbar-Zurich.html
125030,d1228050,/Restaurant_Review-g188113-d1228050-Reviews-Casa_Mia-Zurich.html
125031,d6672848,/Restaurant_Review-g188113-d6672848-Reviews-D_Vino_Weinbars-Zurich.html
125032,d1095195,/Restaurant_Review-g188113-d1095195-Reviews-Db_drinxbar-Zurich.html
125033,d8505903,/Restaurant_Review-g188113-d8505903-Reviews-Residenz_Cafe-Zurich.html
125034,d816167,/Restaurant_Review-g188113-d816167-Reviews-Thai_Food_Express-Zurich.html
125035,d12856029,/Restaurant_Review-g188113-d12856029-Reviews-So-Zurich.html
125036,d6618795,/Restaurant_Review-g188113-d6618795-Reviews-Azzurro_Take_Away_und_Delikatessen-Zurich.html
125037,d1462365,/Restaurant_Review-g1463437-d1462365-Reviews-China_Restaurant_ZEN-Adliswil_Zurich.html
125038,d1496904,/Restaurant_Review-g188113-d1496904-Reviews-The_Alden_Restaurant-Zurich.html
125039,d1872809,/Restaurant_Review-g188113-d1872809-Reviews-Ristorante_Pizzeria_99-Zurich.html
125040,d9743458,/Restaurant_Review-g188113-d9743458-Reviews-Montblack_Cocktail_Bar-Zurich.html
125041,d2201690,/Restaurant_Review-g188113-d2201690-Reviews-La_Penisola-Zurich.html
125042,d2248857,/Restaurant_Review-g188113-d2248857-Reviews-Subway-Zurich.html
125043,d810701,/Restaurant_Review-g188113-d810701-Reviews-Restaurant_Bernerhof-Zurich.html
125044,d9754235,/Restaurant_Review-g188113-d9754235-Reviews-Inter_Venus-Zurich.html
125045,d2512839,/Restaurant_Review-g188113-d2512839-Reviews-Simply_Soup-Zurich.html
125046,d8500538,/Restaurant_Review-g188113-d8500538-Reviews-McDonald_s-Zurich.html
125047,d1178124,/Restaurant_Review-g188113-d1178124-Reviews-Brasserie_Schiller-Zurich.html
125048,d2546582,/Restaurant_Review-g188113-d2546582-Reviews-Silberkugel-Zurich.html
125049,d4149149,/Restaurant_Review-g188113-d4149149-Reviews-Cube-Zurich.html
125050,d2264999,/Restaurant_Review-g188113-d2264999-Reviews-Sher_E_Punjab-Zurich.html
125051,d8574550,/Restaurant_Review-g188113-d8574550-Reviews-Basilikum_Blumen-Zurich.html
125052,d4798994,/Restaurant_Review-g188113-d4798994-Reviews-Hotel_Restaurant_Frieden_Grafstal_CH-Zurich.html
125053,d900441,/Restaurant_Review-g188113-d900441-Reviews-Acqua-Zurich.html
125054,d1221094,/Restaurant_Review-g188113-d1221094-Reviews-University_of_Zurich_restaurant-Zurich.html
125055,d7618480,/Restaurant_Review-g188113-d7618480-Reviews-Vagabundo-Zurich.html
125056,d7886938,/Restaurant_Review-g188113-d7886938-Reviews-Restaurant_Porte_du_Soleil-Zurich.html
125057,d3694485,/Restaurant_Review-g1463437-d3694485-Reviews-Wachtstubli-Adliswil_Zurich.html
125058,d4149222,/Restaurant_Review-g188113-d4149222-Reviews-Eglihof-Zurich.html
125059,d8285306,/Restaurant_Review-g227102-d8285306-Reviews-Yu_Sushi-Opfikon_Zurich.html
125060,d2167575,/Restaurant_Review-g188113-d2167575-Reviews-Spectaturs-Zurich.html
125061,d1471819,/Restaurant_Review-g188113-d1471819-Reviews-Lotus_Garden-Zurich.html
125062,d4506323,/Restaurant_Review-g188113-d4506323-Reviews-Peking_Garden-Zurich.html
125063,d3589727,/Restaurant_Review-g188113-d3589727-Reviews-Restaurant_Karl-Zurich.html
125064,d7322685,/Restaurant_Review-g188113-d7322685-Reviews-Central-Zurich.html
125065,d4268183,/Restaurant_Review-g188113-d4268183-Reviews-Restaurant_Oval-Zurich.html
125066,d4170110,/Restaurant_Review-g188113-d4170110-Reviews-Lucid_American_Bar-Zurich.html
125067,d1122503,/Restaurant_Review-g188113-d1122503-Reviews-VIPASA-Zurich.html
125068,d3328696,/Restaurant_Review-g188113-d3328696-Reviews-Cafe_Bar_Nordbrucke-Zurich.html
125069,d6838663,/Restaurant_Review-g188113-d6838663-Reviews-Piazza-Zurich.html
125070,d1232858,/Restaurant_Review-g188113-d1232858-Reviews-Berta_Bar_Cafe-Zurich.html
125071,d9712321,/Restaurant_Review-g188113-d9712321-Reviews-Tepe-Zurich.html
125072,d6206439,/Restaurant_Review-g188113-d6206439-Reviews-Blumen_Bar_Blumenkramer-Zurich.html
125073,d12197429,/Restaurant_Review-g188113-d12197429-Reviews-Burger_King-Zurich.html
125074,d9824796,/Restaurant_Review-g188113-d9824796-Reviews-My_Kebab-Zurich.html
125075,d7294511,/Restaurant_Review-g188113-d7294511-Reviews-Liquid_Bar-Zurich.html
125076,d6154489,/Restaurant_Review-g188113-d6154489-Reviews-Restaurant_St_Peter-Zurich.html
125077,d3181411,/Restaurant_Review-g188113-d3181411-Reviews-Petit_Saigon-Zurich.html
125078,d3687250,/Restaurant_Review-g188113-d3687250-Reviews-Loft_One-Zurich.html
125079,d1025140,/Restaurant_Review-g188113-d1025140-Reviews-Sterne_Foifi-Zurich.html
125080,d7018621,/Restaurant_Review-g188113-d7018621-Reviews-Ristorante_Del_Sole-Zurich.html
125081,d4108359,/Restaurant_Review-g188113-d4108359-Reviews-Lotus_Vietnam-Zurich.html
125082,d2650467,/Restaurant_Review-g188113-d2650467-Reviews-Cafe_Altstetten-Zurich.html
125083,d8704723,/Restaurant_Review-g188113-d8704723-Reviews-B_Good_Langstrasse-Zurich.html
125084,d6687234,/Restaurant_Review-g227102-d6687234-Reviews-Peking_Garden_Glattbrugg-Opfikon_Zurich.html
125085,d3398883,/Restaurant_Review-g188113-d3398883-Reviews-My_Place_Design_Coffee_Shop-Zurich.html
125086,d1846865,/Restaurant_Review-g188113-d1846865-Reviews-Franco_Pizza_Kurier_Zurich-Zurich.html
125087,d12453550,/Restaurant_Review-g188113-d12453550-Reviews-Marche-Zurich.html
125088,d4844365,/Restaurant_Review-g188113-d4844365-Reviews-8048_Restaurant_and_Bar-Zurich.html
125089,d3747829,/Restaurant_Review-g188113-d3747829-Reviews-Adler_Gasthof-Zurich.html
125090,d4993257,/Restaurant_Review-g188113-d4993257-Reviews-Swiss_Bistro-Zurich.html
125091,d2436494,/Restaurant_Review-g188113-d2436494-Reviews-Buonappetito-Zurich.html
125092,d4150602,/Restaurant_Review-g188113-d4150602-Reviews-Busi-Zurich.html
125093,d3192002,/Restaurant_Review-g188113-d3192002-Reviews-Thai_Bamboo-Zurich.html
125094,d10483488,/Restaurant_Review-g188113-d10483488-Reviews-Dr_Dog-Zurich.html
125095,d12216352,/Restaurant_Review-g188113-d12216352-Reviews-Bad_Hunter-Zurich.html
125096,d4233018,/Restaurant_Review-g188113-d4233018-Reviews-Dada_Bar-Zurich.html
125097,d2291655,/Restaurant_Review-g188113-d2291655-Reviews-Cucina_e_Libri-Zurich.html
125098,d8588634,/Restaurant_Review-g188113-d8588634-Reviews-Jurablick-Zurich.html
125099,d3611417,/Restaurant_Review-g188113-d3611417-Reviews-Chillies_Restaurant_Takeaway-Zurich.html
125100,d1159988,/Restaurant_Review-g188113-d1159988-Reviews-Kafi_Ferdinand-Zurich.html
125101,d12270129,/Restaurant_Review-g227102-d12270129-Reviews-Bannog_Thai_Take_away-Opfikon_Zurich.html
125102,d12295616,/Restaurant_Review-g188113-d12295616-Reviews-Kuhn_Bacherei_Cafe-Zurich.html
125103,d4149378,/Restaurant_Review-g188113-d4149378-Reviews-Guldner_Adler-Zurich.html
125104,d7199348,/Restaurant_Review-g188113-d7199348-Reviews-Pizzeria_Ararat_Take_Away_Pizza_Kebab-Zurich.html
125105,d6776593,/Restaurant_Review-g188113-d6776593-Reviews-Di_Gioia_Cafe-Zurich.html
125106,d1221245,/Restaurant_Review-g188113-d1221245-Reviews-University_of_Zurich_Irchel_restaurant-Zurich.html
125107,d2194706,/Restaurant_Review-g188113-d2194706-Reviews-Gasthof_Loewen-Zurich.html
125108,d11166069,/Restaurant_Review-g188113-d11166069-Reviews-Le_Liban_Chaikha_Take_Away-Zurich.html
125109,d3491528,/Restaurant_Review-g188113-d3491528-Reviews-Max_und_Moritz-Zurich.html
125110,d7223432,/Restaurant_Review-g188113-d7223432-Reviews-Bistro_Valentino_Pizza_Pasta-Zurich.html
125111,d2524862,/Restaurant_Review-g188113-d2524862-Reviews-Jacky_s_Wok-Zurich.html
125112,d1090155,/Restaurant_Review-g188113-d1090155-Reviews-Plusch-Zurich.html
125113,d10712194,/Restaurant_Review-g188113-d10712194-Reviews-Saftlade-Zurich.html
125114,d2153167,/Restaurant_Review-g188113-d2153167-Reviews-KREUZPLATZ_da_Palermo-Zurich.html
125115,d8041016,/Restaurant_Review-g188113-d8041016-Reviews-Cacciatore-Zurich.html
125116,d1025349,/Restaurant_Review-g188113-d1025349-Reviews-Gloria-Zurich.html
125117,d2084699,/Restaurant_Review-g188113-d2084699-Reviews-Europa-Zurich.html
125118,d8488256,/Restaurant_Review-g188113-d8488256-Reviews-Verdi_Grillhuus_Oerlike-Zurich.html
125119,d1120035,/Restaurant_Review-g188113-d1120035-Reviews-Zum_Roten_Kamel-Zurich.html
125120,d12532906,/Restaurant_Review-g188113-d12532906-Reviews-Letzi_Pizza-Zurich.html
125121,d12873507,/Restaurant_Review-g188113-d12873507-Reviews-Restaurant_Pizzeria_Romantica-Zurich.html
125122,d11826866,/Restaurant_Review-g188113-d11826866-Reviews-Restaurant_Blume-Zurich.html
125123,d10201940,/Restaurant_Review-g188113-d10201940-Reviews-Sonnendeck-Zurich.html
125124,d12655466,/Restaurant_Review-g188113-d12655466-Reviews-Restaurant_Chriesihoger-Zurich.html
125125,d12692931,/Restaurant_Review-g188113-d12692931-Reviews-Suan_Long_China_Restaurant-Zurich.html
125126,d10214281,/Restaurant_Review-g188113-d10214281-Reviews-Russo_Lebensmittel_Take_Away-Zurich.html
125127,d13135560,/Restaurant_Review-g188113-d13135560-Reviews-Gate_Gourmet-Zurich.html
125128,d787818,/Restaurant_Review-g188113-d787818-Reviews-Cemelli-Zurich.html
125129,d10836612,/Restaurant_Review-g188113-d10836612-Reviews-Golf_Adlisberg_Driving_Range-Zurich.html
125130,d6845355,/Restaurant_Review-g188113-d6845355-Reviews-Restaurant_Druckzentrum_Bubenberg-Zurich.html
125131,d1320175,/Restaurant_Review-g188113-d1320175-Reviews-Restaurant_Hotel_Chrueg-Zurich.html
125132,d13089823,/Restaurant_Review-g188113-d13089823-Reviews-Putput_Take_Away-Zurich.html
125133,d8332985,/Restaurant_Review-g188113-d8332985-Reviews-St_Jakob_Beck_Im_Viadukt-Zurich.html
125134,d8407902,/Restaurant_Review-g188113-d8407902-Reviews-Piazza_Bistra_Am_See-Zurich.html
125135,d9859960,/Restaurant_Review-g188113-d9859960-Reviews-Restaurant_Jungholz-Zurich.html
125136,d11726692,/Restaurant_Review-g188113-d11726692-Reviews-Lindenhof-Zurich.html
125137,d7079440,/Restaurant_Review-g188113-d7079440-Reviews-Restaurant_Medina-Zurich.html
125138,d13286261,/Restaurant_Review-g188113-d13286261-Reviews-Oberhof-Zurich.html
125139,d11903825,/Restaurant_Review-g188113-d11903825-Reviews-Zuri_Bistro-Zurich.html
125140,d10593719,/Restaurant_Review-g188113-d10593719-Reviews-Sports_Bar-Zurich.html
125141,d10488602,/Restaurant_Review-g188113-d10488602-Reviews-Ristorante_la_Pergolina-Zurich.html
125142,d7618328,/Restaurant_Review-g188113-d7618328-Reviews-B5_AssStube-Zurich.html
125143,d13140105,/Restaurant_Review-g188113-d13140105-Reviews-Pizza_Friends-Zurich.html
125144,d4150675,/Restaurant_Review-g188113-d4150675-Reviews-Manhattan-Zurich.html
125145,d12259396,/Restaurant_Review-g188113-d12259396-Reviews-Selnauwok-Zurich.html
125146,d12505457,/Restaurant_Review-g188113-d12505457-Reviews-Restaurant_Dorflinde-Zurich.html
125147,d4259609,/Restaurant_Review-g188113-d4259609-Reviews-Savoir_Vivre-Zurich.html
125148,d12950410,/Restaurant_Review-g188113-d12950410-Reviews-Burger_King-Zurich.html
125149,d13140509,/Restaurant_Review-g188113-d13140509-Reviews-Infinity_Bar_Lounge-Zurich.html
125150,d10198018,/Restaurant_Review-g188113-d10198018-Reviews-Linden_Treff_Take_Away-Zurich.html
125151,d8733614,/Restaurant_Review-g188113-d8733614-Reviews-Konditorei_Berner-Zurich.html
125152,d8393262,/Restaurant_Review-g188113-d8393262-Reviews-Ciao_Italia-Zurich.html
125153,d12187875,/Restaurant_Review-g188113-d12187875-Reviews-Backerei_Arnet-Zurich.html
125154,d752024,/Restaurant_Review-g188113-d752024-Reviews-Jawhara-Zurich.html
125155,d4186954,/Restaurant_Review-g188113-d4186954-Reviews-Goldbrunnen_Bar-Zurich.html
125156,d4225305,/Restaurant_Review-g188113-d4225305-Reviews-Next2_Bar_Lounge-Zurich.html
125157,d4225303,/Restaurant_Review-g188113-d4225303-Reviews-Brasserie_Zurich-Zurich.html
125158,d10838686,/Restaurant_Review-g188113-d10838686-Reviews-Restaurant_Sonnenhof-Zurich.html
125159,d12320624,/Restaurant_Review-g188113-d12320624-Reviews-Flussbad_Unterer_Letten-Zurich.html
125160,d1208879,/Restaurant_Review-g188113-d1208879-Reviews-Siri-Zurich.html
125161,d8115571,/Restaurant_Review-g188113-d8115571-Reviews-Sazio-Zurich.html
125162,d8083604,/Restaurant_Review-g188113-d8083604-Reviews-Apotheke-Zurich.html
125163,d11843773,/Restaurant_Review-g188113-d11843773-Reviews-Holy_Cow_Langstrasse_Zurich-Zurich.html
125164,d7346119,/Restaurant_Review-g188113-d7346119-Reviews-Restaurant_Kantine_Im_5i-Zurich.html
125165,d2484405,/Restaurant_Review-g188113-d2484405-Reviews-Restaurant_Schifflande-Zurich.html
125166,d8842322,/Restaurant_Review-g188113-d8842322-Reviews-Starbucks-Zurich.html
125167,d7285363,/Restaurant_Review-g188113-d7285363-Reviews-Zuri_Bar-Zurich.html
125168,d1975722,/Restaurant_Review-g188113-d1975722-Reviews-Restaurant_Bundnerstube-Zurich.html
125169,d12009318,/Restaurant_Review-g188113-d12009318-Reviews-Negishi_Sushi_Bar_Pelikanplatz-Zurich.html
125170,d3692067,/Restaurant_Review-g188113-d3692067-Reviews-Schnagg_Iss_Frisch-Zurich.html
125171,d8415215,/Restaurant_Review-g188113-d8415215-Reviews-Corner_48-Zurich.html
125172,d11672606,/Restaurant_Review-g188113-d11672606-Reviews-Kaimug_Restaurant-Zurich.html
125173,d8736586,/Restaurant_Review-g188113-d8736586-Reviews-Cafe_Uetli-Zurich.html
125174,d12188722,/Restaurant_Review-g188113-d12188722-Reviews-ROMI-Zurich.html
125175,d11925974,/Restaurant_Review-g188113-d11925974-Reviews-Zum_Transit-Zurich.html
125176,d1456632,/Restaurant_Review-g188113-d1456632-Reviews-Maharani-Zurich.html
125177,d4149124,/Restaurant_Review-g188113-d4149124-Reviews-Swisscom_Binz-Zurich.html
125178,d1213660,/Restaurant_Review-g188113-d1213660-Reviews-Cityport-Zurich.html
125179,d11928722,/Restaurant_Review-g188113-d11928722-Reviews-Wild_Bar_wine_food-Zurich.html
125180,d11713923,/Restaurant_Review-g188113-d11713923-Reviews-Fein_Schein-Zurich.html
125181,d7893755,/Restaurant_Review-g188113-d7893755-Reviews-Ba_Ba_Lu_Bar-Zurich.html
125182,d7312094,/Restaurant_Review-g188113-d7312094-Reviews-NEO-Zurich.html
125183,d1471821,/Restaurant_Review-g188113-d1471821-Reviews-Sasso-Zurich.html
125184,d1977489,/Restaurant_Review-g188113-d1977489-Reviews-Bar_Bistro_Werdwies-Zurich.html
125185,d10356434,/Restaurant_Review-g188113-d10356434-Reviews-Cheti_s-Zurich.html
125186,d4334925,/Restaurant_Review-g188113-d4334925-Reviews-Leonardo-Zurich.html
125187,d2153163,/Restaurant_Review-g188113-d2153163-Reviews-Cafe_Neumaert-Zurich.html
125188,d3821792,/Restaurant_Review-g188113-d3821792-Reviews-Santa_Lucia_Wiedikon-Zurich.html
125189,d12320809,/Restaurant_Review-g188113-d12320809-Reviews-HappyChef_Gourmet_Kebab-Zurich.html
125190,d7149552,/Restaurant_Review-g188113-d7149552-Reviews-DellaNonna-Zurich.html
125191,d4079886,/Restaurant_Review-g188113-d4079886-Reviews-Zur_rote_Buech-Zurich.html
125192,d11829626,/Restaurant_Review-g188113-d11829626-Reviews-Chalet_Suisse-Zurich.html
125193,d4800547,/Restaurant_Review-g188113-d4800547-Reviews-Restaurant_Landhus-Zurich.html
125194,d8333029,/Restaurant_Review-g188113-d8333029-Reviews-Zum_guten_Heinrich-Zurich.html
125195,d10275533,/Restaurant_Review-g188113-d10275533-Reviews-Burger_King_Hauptbahnhof_Zurich-Zurich.html
125196,d1820761,/Restaurant_Review-g188113-d1820761-Reviews-Pizzeria_Mario-Zurich.html
125197,d12532065,/Restaurant_Review-g188113-d12532065-Reviews-Restaurant_Pantanal-Zurich.html
125198,d4185694,/Restaurant_Review-g188113-d4185694-Reviews-Post_Adlikon-Zurich.html
125199,d12657457,/Restaurant_Review-g188113-d12657457-Reviews-Wust_Backerei-Zurich.html
125200,d4944496,/Restaurant_Review-g188113-d4944496-Reviews-Restaurant_Rigihof-Zurich.html
125201,d3244302,/Restaurant_Review-g188113-d3244302-Reviews-Avanti_Pizza-Zurich.html
125202,d6002382,/Restaurant_Review-g188113-d6002382-Reviews-SAM_S_Pizza_Land_Schweizergasse-Zurich.html
125203,d8384672,/Restaurant_Review-g227102-d8384672-Reviews-Le_Stecha_Die_Kulturbar-Opfikon_Zurich.html
125204,d10193817,/Restaurant_Review-g188113-d10193817-Reviews-Cevapdzinica_Letzi-Zurich.html
125205,d7708471,/Restaurant_Review-g188113-d7708471-Reviews-Caffe_handelshof-Zurich.html
125206,d4138211,/Restaurant_Review-g188113-d4138211-Reviews-Restaurant_Thai_Erawan-Zurich.html
125207,d11907436,/Restaurant_Review-g188113-d11907436-Reviews-Haissam_Music_Restaurant-Zurich.html
125208,d11915286,/Restaurant_Review-g188113-d11915286-Reviews-Dejavu-Zurich.html
125209,d12209074,/Restaurant_Review-g188113-d12209074-Reviews-Maximilian_Cafe_Bar-Zurich.html
125210,d752019,/Restaurant_Review-g188113-d752019-Reviews-ETH_Mensa_Polyterrasse-Zurich.html
125211,d7019096,/Restaurant_Review-g188113-d7019096-Reviews-Yooji_s_Hauptbahnhof-Zurich.html
125212,d12347443,/Restaurant_Review-g188113-d12347443-Reviews-Binz_Kunz-Zurich.html
125213,d11957461,/Restaurant_Review-g188113-d11957461-Reviews-Houdini_Bar-Zurich.html
125214,d4844204,/Restaurant_Review-g188113-d4844204-Reviews-Giardina_Messe_Zurich-Zurich.html
125215,d10223077,/Restaurant_Review-g188113-d10223077-Reviews-Beans-Zurich.html
125216,d4149802,/Restaurant_Review-g188113-d4149802-Reviews-Marisqueira_Atlantico-Zurich.html
125217,d5430209,/Restaurant_Review-g188113-d5430209-Reviews-Antica_Roma-Zurich.html
125218,d10540323,/Restaurant_Review-g188113-d10540323-Reviews-Kiosk_Josefweise-Zurich.html
125219,d2149884,/Restaurant_Review-g188113-d2149884-Reviews-La_Candida-Zurich.html
125220,d3584254,/Restaurant_Review-g188113-d3584254-Reviews-Caffe_Bellavista-Zurich.html
125221,d2487480,/Restaurant_Review-g188113-d2487480-Reviews-Shinsen-Zurich.html
125222,d2266909,/Restaurant_Review-g188113-d2266909-Reviews-Taste_of_Paradise-Zurich.html
125223,d1576217,/Restaurant_Review-g188113-d1576217-Reviews-Gian_Grossi-Zurich.html
125224,d4296134,/Restaurant_Review-g188113-d4296134-Reviews-Eichmuhle-Zurich.html
125225,d1125197,/Restaurant_Review-g188113-d1125197-Reviews-Milano-Zurich.html
125226,d1219225,/Restaurant_Review-g188113-d1219225-Reviews-Valentin_s-Zurich.html
125227,d1086503,/Restaurant_Review-g188113-d1086503-Reviews-Restaurant_Theater_11-Zurich.html
125228,d7905525,/Restaurant_Review-g188113-d7905525-Reviews-Dean_david-Zurich.html
125229,d8665230,/Restaurant_Review-g188113-d8665230-Reviews-Wirtschaft_Zur_Linde-Zurich.html
125230,d1504936,/Restaurant_Review-g188113-d1504936-Reviews-MediterRana-Zurich.html
125231,d1992166,/Restaurant_Review-g188113-d1992166-Reviews-Restaurant_Uto-Zurich.html
125232,d6707286,/Restaurant_Review-g188113-d6707286-Reviews-Piazzetta-Zurich.html
125233,d3331837,/Restaurant_Review-g188113-d3331837-Reviews-Pizzeria_Libero-Zurich.html
125234,d7211510,/Restaurant_Review-g188113-d7211510-Reviews-Restaurant_Freihof-Zurich.html
125235,d8447381,/Restaurant_Review-g188113-d8447381-Reviews-Restaurant_Escoffier-Zurich.html
125236,d3691237,/Restaurant_Review-g188113-d3691237-Reviews-Fonduehalle-Zurich.html
125237,d4150091,/Restaurant_Review-g188113-d4150091-Reviews-Henne-Zurich.html
125238,d3699271,/Restaurant_Review-g188113-d3699271-Reviews-1001_Gmbh-Zurich.html
125239,d4150083,/Restaurant_Review-g188113-d4150083-Reviews-Farbhof-Zurich.html
125240,d12818244,/Restaurant_Review-g188113-d12818244-Reviews-Restaurant_Die_Tomate-Zurich.html
125241,d5827920,/Restaurant_Review-g188113-d5827920-Reviews-Nectar_Gourmet_House-Zurich.html
125242,d7646419,/Restaurant_Review-g188113-d7646419-Reviews-Bam_Boo_Take_Away-Zurich.html
125243,d5539093,/Restaurant_Review-g188113-d5539093-Reviews-Lady_Hamilton_s_Pub-Zurich.html
125244,d1889850,/Restaurant_Review-g188113-d1889850-Reviews-La_Bastide-Zurich.html
125245,d1083892,/Restaurant_Review-g188113-d1083892-Reviews-Chinagarten_Take_Away-Zurich.html
125246,d4149032,/Restaurant_Review-g188113-d4149032-Reviews-Cafe_Freytag-Zurich.html
125247,d3648965,/Restaurant_Review-g188113-d3648965-Reviews-Cremamore-Zurich.html
125248,d6201737,/Restaurant_Review-g188113-d6201737-Reviews-Salt_Pepper-Zurich.html
125249,d8798212,/Restaurant_Review-g188113-d8798212-Reviews-Suan_Long_Bahnhofshalle-Zurich.html
125250,d12156186,/Restaurant_Review-g227102-d12156186-Reviews-Burger_Shakes-Opfikon_Zurich.html
125251,d873164,/Restaurant_Review-g188113-d873164-Reviews-China_Restaurant_SUAN_LONG-Zurich.html
125252,d10636287,/Restaurant_Review-g188113-d10636287-Reviews-Cafe_Medici-Zurich.html
125253,d7046488,/Restaurant_Review-g188113-d7046488-Reviews-Ristorante_Pizzeria_Schurli-Zurich.html
125254,d1202472,/Restaurant_Review-g188113-d1202472-Reviews-Billiardino-Zurich.html
125255,d7056704,/Restaurant_Review-g188113-d7056704-Reviews-Wonderpots-Zurich.html
125256,d10161948,/Restaurant_Review-g188113-d10161948-Reviews-Lily_s_Factory-Zurich.html
125257,d3341436,/Restaurant_Review-g188113-d3341436-Reviews-Curry_Land-Zurich.html
125258,d2093661,/Restaurant_Review-g188113-d2093661-Reviews-2_Akt_Restaurant_Bar-Zurich.html
125259,d2546485,/Restaurant_Review-g188113-d2546485-Reviews-Pizzeria_Okay_Italia-Zurich.html
125260,d2337995,/Restaurant_Review-g188113-d2337995-Reviews-Restaurant_Schwarzer_Baren-Zurich.html
125261,d1806073,/Restaurant_Review-g227102-d1806073-Reviews-Hotel_Restaurant_Bahnhof-Opfikon_Zurich.html
125262,d8536323,/Restaurant_Review-g188113-d8536323-Reviews-Escherwyss_Kebab-Zurich.html
